
> expense-app@0.0.0 test
> ng test --no-watch --code-coverage --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                      [2m | [22m[1mNames[22m                                 [2m | [22m [1mRaw size[22m
[32mchunk-XI3BKUX2.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m2.32 MB[39m[2m | [22m
[32mchunk-Z5PQEJDJ.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m1.26 MB[39m[2m | [22m
[32mpolyfills.js[39m                             [2m | [22m[2mpolyfills[22m                             [2m | [22m  [36m1.07 MB[39m[2m | [22m
[32mchunk-AQ4ZDTPR.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m560.60 kB[39m[2m | [22m
[32mspec-report-list.spec.js[39m                 [2m | [22m[2mspec-report-list.spec[22m                 [2m | [22m[36m451.35 kB[39m[2m | [22m
[32mspec-expense-list.spec.js[39m                [2m | [22m[2mspec-expense-list.spec[22m                [2m | [22m[36m400.27 kB[39m[2m | [22m
[32mspec-user-management.component.spec.js[39m   [2m | [22m[2mspec-user-management.component.spec[22m   [2m | [22m[36m314.70 kB[39m[2m | [22m
[32mspec-expense-form.spec.js[39m                [2m | [22m[2mspec-expense-form.spec[22m                [2m | [22m[36m292.33 kB[39m[2m | [22m
[32mchunk-PVGHKWPC.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m253.66 kB[39m[2m | [22m
[32mchunk-YHYQMCEM.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m242.99 kB[39m[2m | [22m
[32mchunk-VX2V4DVR.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m232.12 kB[39m[2m | [22m
[32mchunk-6PHFO2QD.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m225.04 kB[39m[2m | [22m
[32mchunk-Q4DBFGZT.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m221.33 kB[39m[2m | [22m
[32mchunk-E4GUVP3G.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m214.87 kB[39m[2m | [22m
[32mchunk-TNC7FFS7.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m198.60 kB[39m[2m | [22m
[32mchunk-DPKQNKEC.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m194.87 kB[39m[2m | [22m
[32mspec-mileage.service.spec.js[39m             [2m | [22m[2mspec-mileage.service.spec[22m             [2m | [22m[36m186.01 kB[39m[2m | [22m
[32mchunk-PON6R3WV.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m178.53 kB[39m[2m | [22m
[32mspec-plaid.service.spec.js[39m               [2m | [22m[2mspec-plaid.service.spec[22m               [2m | [22m[36m175.89 kB[39m[2m | [22m
[32mstyles.css[39m                               [2m | [22m[2mstyles[22m                                [2m | [22m[36m171.67 kB[39m[2m | [22m
[32mchunk-AV5VS5FZ.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m170.43 kB[39m[2m | [22m
[32mchunk-VQO2PXY2.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m167.11 kB[39m[2m | [22m
[32mchunk-GXOWCMGK.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m165.15 kB[39m[2m | [22m
[32mspec-per-diem.service.spec.js[39m            [2m | [22m[2mspec-per-diem.service.spec[22m            [2m | [22m[36m160.62 kB[39m[2m | [22m
[32mspec-payout.service.spec.js[39m              [2m | [22m[2mspec-payout.service.spec[22m              [2m | [22m[36m152.65 kB[39m[2m | [22m
[32mchunk-MS5WC2ZF.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m149.08 kB[39m[2m | [22m
[32mspec-receipt-upload.spec.js[39m              [2m | [22m[2mspec-receipt-upload.spec[22m              [2m | [22m[36m143.08 kB[39m[2m | [22m
[32mspec-analytics.service.spec.js[39m           [2m | [22m[2mspec-analytics.service.spec[22m           [2m | [22m[36m138.56 kB[39m[2m | [22m
[32mchunk-5HBO652I.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m138.56 kB[39m[2m | [22m
[32mchunk-NTMD265K.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m137.61 kB[39m[2m | [22m
[32mchunk-ADLQZIJ2.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m137.50 kB[39m[2m | [22m
[32mspec-email-expense.service.spec.js[39m       [2m | [22m[2mspec-email-expense.service.spec[22m       [2m | [22m[36m137.13 kB[39m[2m | [22m
[32mchunk-D2UEKI7C.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m132.08 kB[39m[2m | [22m
[32mspec-tax.service.spec.js[39m                 [2m | [22m[2mspec-tax.service.spec[22m                 [2m | [22m[36m131.20 kB[39m[2m | [22m
[32mchunk-OUUNGUB4.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m126.20 kB[39m[2m | [22m
[32mchunk-LGDXGQKT.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m124.49 kB[39m[2m | [22m
[32mchunk-NTKHWFI4.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m121.40 kB[39m[2m | [22m
[32mspec-vendor.service.spec.js[39m              [2m | [22m[2mspec-vendor.service.spec[22m              [2m | [22m[36m121.21 kB[39m[2m | [22m
[32mchunk-TLKNGEHU.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m118.09 kB[39m[2m | [22m
[32mchunk-CE7NNNOQ.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m117.08 kB[39m[2m | [22m
[32mchunk-YEHLTA5Q.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m116.74 kB[39m[2m | [22m
[32mspec-delegation.service.spec.js[39m          [2m | [22m[2mspec-delegation.service.spec[22m          [2m | [22m[36m107.51 kB[39m[2m | [22m
[32mspec-policy.service.spec.js[39m              [2m | [22m[2mspec-policy.service.spec[22m              [2m | [22m[36m103.51 kB[39m[2m | [22m
[32mspec-currency.service.spec.js[39m            [2m | [22m[2mspec-currency.service.spec[22m            [2m | [22m[36m101.33 kB[39m[2m | [22m
[32mchunk-27EIFRY6.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m95.52 kB[39m[2m | [22m
[32mchunk-JOVSR3XF.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m88.41 kB[39m[2m | [22m
