
> expense-app@0.0.0 test
> ng test --no-watch --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                      [2m | [22m[1mNames[22m                                 [2m | [22m [1mRaw size[22m
[32mchunk-HNQ5MNDX.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m2.32 MB[39m[2m | [22m
[32mchunk-SB2HOBDW.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m1.19 MB[39m[2m | [22m
[32mpolyfills.js[39m                             [2m | [22m[2mpolyfills[22m                             [2m | [22m  [36m1.04 MB[39m[2m | [22m
[32mchunk-RTQMSUO6.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m503.83 kB[39m[2m | [22m
[32mspec-report-list.spec.js[39m                 [2m | [22m[2mspec-report-list.spec[22m                 [2m | [22m[36m336.42 kB[39m[2m | [22m
[32mchunk-DIAMDAFE.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m253.66 kB[39m[2m | [22m
[32mchunk-NVHQWVNZ.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m242.99 kB[39m[2m | [22m
[32mchunk-O6NHBMDS.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m232.12 kB[39m[2m | [22m
[32mchunk-OFMVTYGP.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m225.04 kB[39m[2m | [22m
[32mchunk-JCGVU2SN.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m221.33 kB[39m[2m | [22m
[32mspec-user-management.component.spec.js[39m   [2m | [22m[2mspec-user-management.component.spec[22m   [2m | [22m[36m205.89 kB[39m[2m | [22m
[32mchunk-JMP4QNMP.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m198.60 kB[39m[2m | [22m
[32mspec-expense-list.spec.js[39m                [2m | [22m[2mspec-expense-list.spec[22m                [2m | [22m[36m193.83 kB[39m[2m | [22m
[32mstyles.css[39m                               [2m | [22m[2mstyles[22m                                [2m | [22m[36m171.67 kB[39m[2m | [22m
[32mchunk-CODXF2FO.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m167.11 kB[39m[2m | [22m
[32mchunk-BOECXCVK.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m149.08 kB[39m[2m | [22m
[32mchunk-MJCMWJQK.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m137.50 kB[39m[2m | [22m
[32mchunk-RNR5GJZ2.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m126.20 kB[39m[2m | [22m
[32mchunk-WVUF2OGC.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m124.49 kB[39m[2m | [22m
[32mchunk-7BITC5B7.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m[36m118.09 kB[39m[2m | [22m
[32mchunk-OPXJWI4H.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m95.52 kB[39m[2m | [22m
[32mspec-expense-form.spec.js[39m                [2m | [22m[2mspec-expense-form.spec[22m                [2m | [22m [36m87.23 kB[39m[2m | [22m
[32mchunk-PBMBFBP7.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m84.09 kB[39m[2m | [22m
[32mchunk-5BNVFCHU.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m72.50 kB[39m[2m | [22m
[32mchunk-VRTLWMXD.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m72.39 kB[39m[2m | [22m
[32mjasmine-cleanup-1.js[39m                     [2m | [22m[2mjasmine-cleanup-1[22m                     [2m | [22m [36m67.20 kB[39m[2m | [22m
[32mchunk-CHL45DUW.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m53.97 kB[39m[2m | [22m
[32mspec-mileage.service.spec.js[39m             [2m | [22m[2mspec-mileage.service.spec[22m             [2m | [22m [36m49.64 kB[39m[2m | [22m
[32mspec-plaid.service.spec.js[39m               [2m | [22m[2mspec-plaid.service.spec[22m               [2m | [22m [36m45.04 kB[39m[2m | [22m
[32mspec-receipt-upload.spec.js[39m              [2m | [22m[2mspec-receipt-upload.spec[22m              [2m | [22m [36m44.46 kB[39m[2m | [22m
[32mchunk-P36DBFEY.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m43.44 kB[39m[2m | [22m
[32mspec-per-diem.service.spec.js[39m            [2m | [22m[2mspec-per-diem.service.spec[22m            [2m | [22m [36m43.30 kB[39m[2m | [22m
[32mchunk-ZDB7VNPG.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m43.30 kB[39m[2m | [22m
[32mchunk-WIZUQB7O.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m42.41 kB[39m[2m | [22m
[32mchunk-ZMECSCN6.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m40.01 kB[39m[2m | [22m
[32mchunk-XNZQARZ6.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m39.35 kB[39m[2m | [22m
[32mspec-payout.service.spec.js[39m              [2m | [22m[2mspec-payout.service.spec[22m              [2m | [22m [36m39.19 kB[39m[2m | [22m
[32mchunk-TFJ2DE6K.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m37.02 kB[39m[2m | [22m
[32mspec-email-expense.service.spec.js[39m       [2m | [22m[2mspec-email-expense.service.spec[22m       [2m | [22m [36m36.35 kB[39m[2m | [22m
[32mspec-budget.service.spec.js[39m              [2m | [22m[2mspec-budget.service.spec[22m              [2m | [22m [36m35.05 kB[39m[2m | [22m
[32mspec-tax.service.spec.js[39m                 [2m | [22m[2mspec-tax.service.spec[22m                 [2m | [22m [36m34.91 kB[39m[2m | [22m
[32mspec-analytics.service.spec.js[39m           [2m | [22m[2mspec-analytics.service.spec[22m           [2m | [22m [36m33.30 kB[39m[2m | [22m
[32mspec-ocr.service.spec.js[39m                 [2m | [22m[2mspec-ocr.service.spec[22m                 [2m | [22m [36m31.42 kB[39m[2m | [22m
[32mspec-policy.service.spec.js[39m              [2m | [22m[2mspec-policy.service.spec[22m              [2m | [22m [36m30.56 kB[39m[2m | [22m
[32mspec-expense-edit.spec.js[39m                [2m | [22m[2mspec-expense-edit.spec[22m                [2m | [22m [36m29.58 kB[39m[2m | [22m
[32mspec-delegation.service.spec.js[39m          [2m | [22m[2mspec-delegation.service.spec[22m          [2m | [22m [36m28.32 kB[39m[2m | [22m
[32mspec-currency.service.spec.js[39m            [2m | [22m[2mspec-currency.service.spec[22m            [2m | [22m [36m27.71 kB[39m[2m | [22m
[32mchunk-HLRJVRSX.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m27.59 kB[39m[2m | [22m
[32mchunk-ACBDVKQV.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m27.30 kB[39m[2m | [22m
[32mspec-approval.service.spec.js[39m            [2m | [22m[2mspec-approval.service.spec[22m            [2m | [22m [36m26.96 kB[39m[2m | [22m
[32mchunk-G5HVFWT6.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m26.39 kB[39m[2m | [22m
[32mspec-vendor.service.spec.js[39m              [2m | [22m[2mspec-vendor.service.spec[22m              [2m | [22m [36m25.34 kB[39m[2m | [22m
[32mspec-sidebar-nav.spec.js[39m                 [2m | [22m[2mspec-sidebar-nav.spec[22m                 [2m | [22m [36m25.23 kB[39m[2m | [22m
[32mspec-report.service.spec.js[39m              [2m | [22m[2mspec-report.service.spec[22m              [2m | [22m [36m25.17 kB[39m[2m | [22m
[32mspec-auth.service.spec.js[39m                [2m | [22m[2mspec-auth.service.spec[22m                [2m | [22m [36m24.59 kB[39m[2m | [22m
[32mspec-register.component.spec.js[39m          [2m | [22m[2mspec-register.component.spec[22m          [2m | [22m [36m23.93 kB[39m[2m | [22m
