
> expense-app@0.0.0 test
> ng test --no-watch --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                            [2m | [22m[1mNames[22m                                       [2m | [22m [1mRaw size[22m
[32mchunk-HMXX6J2D.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m2.32 MB[39m[2m | [22m
[32mchunk-OP5FOL2I.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.19 MB[39m[2m | [22m
[32mpolyfills.js[39m                                   [2m | [22m[2mpolyfills[22m                                   [2m | [22m  [36m1.04 MB[39m[2m | [22m
[32mchunk-GKMMPIPY.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m503.83 kB[39m[2m | [22m
[32mchunk-B6I2VJKX.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m292.52 kB[39m[2m | [22m
[32mchunk-N6HFTHAA.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m253.70 kB[39m[2m | [22m
[32mchunk-GRSXSU5B.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m242.99 kB[39m[2m | [22m
[32mchunk-2KJ7PZK5.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m232.12 kB[39m[2m | [22m
[32mchunk-PBJ5GJA3.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m221.33 kB[39m[2m | [22m
[32mchunk-CNMBOA7N.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m198.62 kB[39m[2m | [22m
[32mchunk-7MKLJUVH.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m187.42 kB[39m[2m | [22m
[32mstyles.css[39m                                     [2m | [22m[2mstyles[22m                                      [2m | [22m[36m171.67 kB[39m[2m | [22m
[32mchunk-375Y5YYU.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m167.11 kB[39m[2m | [22m
[32mchunk-H7XMTG7B.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m149.12 kB[39m[2m | [22m
[32mchunk-E26EGK6H.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m145.72 kB[39m[2m | [22m
[32mchunk-L7ZW73EZ.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m137.50 kB[39m[2m | [22m
[32mspec-policy-settings.component.spec.js[39m         [2m | [22m[2mspec-policy-settings.component.spec[22m         [2m | [22m[36m136.07 kB[39m[2m | [22m
[32mspec-budget-management.component.spec.js[39m       [2m | [22m[2mspec-budget-management.component.spec[22m       [2m | [22m[36m132.39 kB[39m[2m | [22m
[32mchunk-RXDGHHXS.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m126.20 kB[39m[2m | [22m
[32mchunk-BRP2Z722.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m124.49 kB[39m[2m | [22m
[32mchunk-IQHUYHIJ.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m118.09 kB[39m[2m | [22m
[32mchunk-WJVW4Y3L.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m95.60 kB[39m[2m | [22m
[32mspec-expense-form.spec.js[39m                      [2m | [22m[2mspec-expense-form.spec[22m                      [2m | [22m [36m87.33 kB[39m[2m | [22m
[32mchunk-2K3N4L2H.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m84.13 kB[39m[2m | [22m
[32mspec-vendor-management.component.spec.js[39m       [2m | [22m[2mspec-vendor-management.component.spec[22m       [2m | [22m [36m83.97 kB[39m[2m | [22m
[32mspec-email-expense-settings.component.spec.js[39m  [2m | [22m[2mspec-email-expense-settings.component.spec[22m  [2m | [22m [36m82.19 kB[39m[2m | [22m
[32mspec-expense-list.spec.js[39m                      [2m | [22m[2mspec-expense-list.spec[22m                      [2m | [22m [36m79.70 kB[39m[2m | [22m
[32mspec-tax-settings.component.spec.js[39m            [2m | [22m[2mspec-tax-settings.component.spec[22m            [2m | [22m [36m77.94 kB[39m[2m | [22m
[32mspec-gl-code-settings.component.spec.js[39m        [2m | [22m[2mspec-gl-code-settings.component.spec[22m        [2m | [22m [36m73.28 kB[39m[2m | [22m
[32mchunk-JZGOWUOI.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m72.54 kB[39m[2m | [22m
[32mjasmine-cleanup-1.js[39m                           [2m | [22m[2mjasmine-cleanup-1[22m                           [2m | [22m [36m67.20 kB[39m[2m | [22m
[32mchunk-4N6TCKPQ.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m61.66 kB[39m[2m | [22m
[32mspec-user-management.component.spec.js[39m         [2m | [22m[2mspec-user-management.component.spec[22m         [2m | [22m [36m60.78 kB[39m[2m | [22m
[32mspec-payout-settings.component.spec.js[39m         [2m | [22m[2mspec-payout-settings.component.spec[22m         [2m | [22m [36m55.87 kB[39m[2m | [22m
[32mspec-bank-accounts.component.spec.js[39m           [2m | [22m[2mspec-bank-accounts.component.spec[22m           [2m | [22m [36m55.66 kB[39m[2m | [22m
[32mchunk-CE2OCFYF.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m54.23 kB[39m[2m | [22m
[32mchunk-SEOK2LP6.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m53.97 kB[39m[2m | [22m
[32mchunk-4SBP4AND.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m52.56 kB[39m[2m | [22m
[32mspec-company-settings.component.spec.js[39m        [2m | [22m[2mspec-company-settings.component.spec[22m        [2m | [22m [36m51.78 kB[39m[2m | [22m
[32mspec-analytics.component.spec.js[39m               [2m | [22m[2mspec-analytics.component.spec[22m               [2m | [22m [36m50.88 kB[39m[2m | [22m
[32mspec-delegation-settings.component.spec.js[39m     [2m | [22m[2mspec-delegation-settings.component.spec[22m     [2m | [22m [36m50.83 kB[39m[2m | [22m
[32mspec-per-diem-settings.component.spec.js[39m       [2m | [22m[2mspec-per-diem-settings.component.spec[22m       [2m | [22m [36m50.16 kB[39m[2m | [22m
[32mspec-currency-settings.component.spec.js[39m       [2m | [22m[2mspec-currency-settings.component.spec[22m       [2m | [22m [36m46.25 kB[39m[2m | [22m
[32mspec-plaid.service.spec.js[39m                     [2m | [22m[2mspec-plaid.service.spec[22m                     [2m | [22m [36m45.07 kB[39m[2m | [22m
[32mspec-report-list.spec.js[39m                       [2m | [22m[2mspec-report-list.spec[22m                       [2m | [22m [36m44.86 kB[39m[2m | [22m
[32mspec-receipt-upload.spec.js[39m                    [2m | [22m[2mspec-receipt-upload.spec[22m                    [2m | [22m [36m44.44 kB[39m[2m | [22m
[32mchunk-O2SIQ6NF.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m43.44 kB[39m[2m | [22m
[32mchunk-S57K5RYD.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m43.34 kB[39m[2m | [22m
[32mchunk-KTCHHRN2.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m42.45 kB[39m[2m | [22m
[32mchunk-QQZ2FRV2.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m39.78 kB[39m[2m | [22m
[32mchunk-NIRQHKZG.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m39.35 kB[39m[2m | [22m
[32mchunk-A56TPS6Z.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m38.74 kB[39m[2m | [22m
[32mchunk-VDV7VJR7.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m37.02 kB[39m[2m | [22m
[32mspec-mileage.service.spec.js[39m                   [2m | [22m[2mspec-mileage.service.spec[22m                   [2m | [22m [36m36.57 kB[39m[2m | [22m
[32mspec-mileage-settings.component.spec.js[39m        [2m | [22m[2mspec-mileage-settings.component.spec[22m        [2m | [22m [36m35.09 kB[39m[2m | [22m
[32mspec-budget.service.spec.js[39m                    [2m | [22m[2mspec-budget.service.spec[22m                    [2m | [22m [36m35.08 kB[39m[2m | [22m
[32mspec-profile-settings.component.spec.js[39m        [2m | [22m[2mspec-profile-settings.component.spec[22m        [2m | [22m [36m34.46 kB[39m[2m | [22m
[32mspec-ocr.service.spec.js[39m                       [2m | [22m[2mspec-ocr.service.spec[22m                       [2m | [22m [36m31.42 kB[39m[2m | [22m
[32mspec-per-diem.service.spec.js[39m                  [2m | [22m[2mspec-per-diem.service.spec[22m                  [2m | [22m [36m31.19 kB[39m[2m | [22m
